Draw,Date,Winning Number 1,Winning Number 2,Winning Number 3,Winning Number 4,Winning Number 5,Winning Number 6,Additional Number ,From Last,Odd,Even, 1-10, 11-20, 21-30, 31-40, 41-50
3433,20/12/2018,7,12,15,30,33,39,48,"15,30",4,2,1,2,1,2,0
3432,17/12/2018,15,16,30,32,44,48,46,,1,5,0,2,1,1,2
3431,13/12/2018,3,11,18,23,38,47,7,,4,2,1,2,1,1,1
3430,10/12/2018,4,10,14,26,39,44,48,,1,5,2,1,1,1,1
3429,6/12/2018,5,9,16,18,23,47,19,5,4,2,2,2,1,0,1
3428,3/12/2018,5,6,7,29,37,38,23,,4,2,3,0,1,2,0
3427,29/11/2018,4,11,19,25,40,44,1,,3,3,1,2,1,1,1
3426,26/11/2018,16,22,28,31,38,46,33,,1,5,0,1,2,2,1
3425,22/11/2018,11,17,20,21,27,30,33,,4,2,0,3,3,0,0
3424,19/11/2018,2,9,14,36,46,48,5,36,1,5,2,1,0,1,2
3423,15/11/2018,21,25,27,36,39,44,18,21,4,2,0,0,3,2,1
3422,12/11/2018,4,12,21,34,41,47,33,,3,3,1,1,1,1,2
3421,8/11/2018,8,13,16,26,28,38,46,"8,28",1,5,1,2,2,1,0
3420,5/11/2018,3,8,14,28,43,49,26,28,3,3,2,1,1,0,2
3419,1/11/2018,6,27,28,41,44,48,15,"6,28",2,4,1,0,2,0,3
3418,29/10/2018,2,6,10,20,28,31,30,,1,5,3,1,1,1,0
3417,25/10/2018,7,8,13,15,35,48,30,48,4,2,2,2,0,1,1
3416,22/10/2018,5,22,24,40,43,48,2,"5,48",2,4,1,0,2,1,2
3415,18/10/2018,5,14,17,31,46,48,47,48,3,3,1,2,0,1,2
3414,15/10/2018,1,4,24,32,35,48,20,"1,24",2,4,2,0,1,2,1
3413,11/10/2018,1,16,18,24,29,46,35,18,2,4,1,2,2,0,1
3412,8/10/2018,17,18,23,39,43,49,2,23,5,1,0,2,1,1,2
3411,4/10/2018,5,12,23,32,37,42,43,"23,32",3,3,1,1,1,2,1
3410,1/10/2018,11,15,23,24,32,40,43,,3,3,0,2,2,2,0
3409,27/9/2018,2,25,29,33,42,45,20,29,4,2,1,0,2,1,2
3408,24/9/2018,6,8,17,24,29,47,34,,3,3,2,1,2,0,1
3407,20/9/2018,5,12,18,30,32,38,22,,1,5,1,2,1,2,0
3406,17/9/2018,16,21,22,24,25,27,1,16,3,3,0,1,5,0,0
3405,13/9/2018,6,16,17,40,44,48,34,"6,40",1,5,1,2,0,1,2
3404,10/9/2018,2,6,9,15,40,43,18,"2,15",3,3,3,1,0,1,1
3403,6/9/2018,2,15,17,20,23,30,45,,3,3,1,3,2,0,0
3402,3/9/2018,4,5,13,18,39,40,3,40,3,3,2,2,0,2,0
3401,30/8/2018,3,9,27,29,31,40,46,29,5,1,2,0,2,2,0
3400,27/8/2018,5,6,16,24,26,29,38,,2,4,2,1,3,0,0
3399,23/8/2018,2,3,23,30,39,41,19,,4,2,2,0,2,1,1
3398,20/8/2018,9,10,25,38,40,42,2,25,2,4,2,0,1,2,1
3397,16/8/2018,22,23,25,32,33,36,20,"22,36",3,3,0,0,3,3,0
3396,13/8/2018,1,3,6,16,22,36,17,16,2,4,3,1,1,1,0
3395,9/8/2018,13,16,20,23,39,42,28,20,3,3,0,3,1,1,1
3394,6/8/2018,7,18,20,27,36,40,15,27,2,4,1,2,1,2,0
3393,2/8/2018,1,10,15,27,41,46,35,"10,41",4,2,2,1,1,0,2
3392,30/7/2018,8,10,19,20,41,43,7,,3,3,2,2,0,0,2
3391,26/7/2018,1,9,13,17,28,40,37,"28,40",4,2,2,2,1,1,0
3390,23/7/2018,2,23,26,28,39,40,12,23,2,4,1,0,3,2,0
3389,19/7/2018,13,14,23,35,37,46,45,,4,2,0,2,1,2,1
3388,16/7/2018,4,8,19,24,32,47,22,"4,32",2,4,2,1,1,1,1
3387,12/7/2018,4,15,25,32,40,41,10,,3,3,1,1,1,2,1
3386,9/7/2018,6,23,31,38,39,43,33,,4,2,1,0,1,3,1
3385,5/7/2018,8,11,28,30,32,34,39,,1,5,1,1,2,2,0
3384,2/7/2018,12,13,26,33,35,38,23,,3,3,0,2,1,3,0
3383,28/6/2018,2,7,22,27,40,47,48,2,3,3,2,0,2,1,1
3382,25/6/2018,2,5,25,38,44,48,9,,2,4,2,0,1,1,2
3381,21/6/2018,4,6,15,24,30,35,46,15,2,4,2,1,2,1,0
3380,18/6/2018,11,15,22,23,26,43,25,,4,2,0,2,3,0,1
3379,14/6/2018,4,29,31,35,42,48,1,,3,3,1,0,1,2,2
3378,11/6/2018,16,25,30,37,44,49,34,37,3,3,0,1,2,1,2
3377,7/6/2018,12,20,29,31,37,39,42,"20,31,37",4,2,0,2,1,3,0
3376,4/6/2018,20,22,31,37,43,45,27,,4,2,0,1,1,2,2
3375,31/5/2018,11,13,24,26,47,49,33,,4,2,0,2,2,0,2
3374,28/5/2018,5,9,27,28,30,44,2,,3,3,2,0,3,0,1
3373,24/5/2018,11,25,26,34,36,42,16,,2,4,0,1,2,2,1
3372,21/5/2018,8,10,16,30,37,44,17,37,1,5,2,1,1,1,1
3371,17/5/2018,7,21,25,29,35,37,13,29,6,0,1,0,3,2,0
3370,14/5/2018,17,24,29,45,46,49,5,45,4,2,0,1,2,0,3
3369,10/5/2018,4,14,35,38,45,47,13,,3,3,1,1,0,2,2
3368,7/5/2018,2,7,12,15,23,44,34,23,3,3,2,2,1,0,1
3367,3/5/2018,14,23,28,30,32,48,8,32,1,5,0,1,3,1,1
3366,30/4/2018,7,13,18,21,32,35,14,,4,2,1,2,1,2,0
3365,26/4/2018,5,14,17,25,28,46,39,,3,3,1,2,2,0,1
3364,23/4/2018,1,30,32,36,37,41,16,"32,36",3,3,1,0,1,3,1
3363,19/4/2018,18,22,32,35,36,44,38,22,1,5,0,1,1,3,1
3362,16/4/2018,14,22,25,27,28,29,1,27,3,3,0,1,5,0,0
3361,12/4/2018,1,7,15,27,32,38,45,,4,2,2,1,1,2,0
3360,9/4/2018,18,36,40,41,43,49,28,40,3,3,0,1,0,2,3
3359,5/4/2018,3,5,21,30,32,40,34,"3,30",3,3,2,0,2,2,0
3358,2/4/2018,3,12,30,39,43,48,20,,3,3,1,1,1,1,2
3357,29/3/2018,11,15,17,21,27,33,10,27,6,0,0,3,2,1,0
3356,26/3/2018,6,13,14,27,32,36,29,"6,13,27",2,4,1,2,1,2,0
3355,22/3/2018,5,6,13,21,27,47,42,,5,1,2,1,2,0,1
3354,19/3/2018,3,18,31,39,43,46,29,,4,2,1,1,0,2,2
3353,15/3/2018,9,16,23,25,34,40,47,"9,16",3,3,1,1,2,2,0
3352,12/3/2018,9,12,15,16,29,44,2,,3,3,1,3,1,0,1
3351,8/3/2018,2,10,14,24,28,40,21,,0,6,2,1,2,1,0
3350,5/3/2018,6,15,16,30,32,39,19,,2,4,1,2,1,2,0
3349,2/3/2018,24,28,31,37,40,49,29,40,3,3,0,0,2,3,1
3348,26/2/2018,4,9,13,15,40,44,48,"4,13,15",3,3,2,2,0,1,1
3347,22/2/2018,4,12,13,15,35,46,21,,3,3,1,3,0,1,1
3346,19/2/2018,10,21,29,34,37,43,28,,4,2,1,0,2,2,1
3345,15/2/2018,16,18,30,31,36,41,1,41,2,4,0,2,1,2,1
3344,12/2/2018,12,14,19,23,37,41,3,23,4,2,0,3,1,1,1
3343,9/2/2018,8,15,16,23,40,49,18,40,3,3,1,2,1,1,1
3342,5/2/2018,25,33,38,40,42,48,27,,2,4,0,0,1,3,2
3341,1/2/2018,4,15,20,22,29,32,8,32,2,4,1,2,2,1,0
3340,29/1/2018,7,14,25,32,44,48,19,25,2,4,1,1,1,1,2
3339,25/1/2018,1,15,23,25,34,47,2,"1,15",5,1,1,1,2,1,1
3338,22/1/2018,1,2,15,29,32,49,11,2,4,2,2,1,1,1,1
3337,18/1/2018,2,6,12,17,26,40,44,"2,6",1,5,2,2,1,1,0
3336,15/1/2018,1,2,6,28,29,49,17,49,3,3,3,0,2,0,1
3335,11/1/2018,22,24,25,40,45,49,3,45,3,3,0,0,3,1,2
3334,8/1/2018,6,10,18,36,44,45,46,,1,5,2,1,0,1,2
3333,5/1/2018,3,4,13,19,23,47,5,3,5,1,2,2,1,0,1
3332,1/1/2018,3,9,16,34,45,46,49,"3,16",3,3,2,1,0,1,2
3331,28/12/2017,1,3,5,16,27,40,26,,4,2,3,1,1,1,0
3330,25/12/2017,6,7,14,17,19,29,46,,4,2,2,3,1,0,0
3329,21/12/2017,1,2,26,27,35,43,23,"2,35",4,2,2,0,2,1,1
3328,18/12/2017,2,6,10,19,31,35,34,,3,3,3,1,0,2,0
3327,14/12/2017,1,9,13,33,41,48,21,,5,1,2,1,0,1,2
3326,11/12/2017,5,12,37,39,42,43,15,37,4,2,1,1,0,2,2
3325,7/12/2017,9,10,25,37,45,46,40,,4,2,2,0,1,1,2
3324,4/12/2017,4,5,19,38,39,40,26,38,3,3,2,1,0,3,0
3323,30/11/2017,17,22,29,36,38,47,46,,3,3,0,1,2,2,1
3322,27/11/2017,7,8,23,30,42,48,38,,2,4,2,0,2,0,2
3321,23/11/2017,11,14,41,46,47,49,48,11,4,2,0,2,0,0,4
3320,20/11/2017,9,11,13,18,20,34,27,"11,13,34",3,3,1,4,0,1,0
3319,16/11/2017,11,13,16,27,34,48,30,,3,3,0,3,1,1,1
3318,13/11/2017,3,19,21,35,37,44,26,44,5,1,1,1,1,2,1
3317,9/11/2017,22,31,33,41,44,47,24,,4,2,0,0,1,2,3
3316,6/11/2017,2,8,11,15,19,32,47,32,3,3,2,3,0,1,0
3315,2/11/2017,7,17,18,30,32,47,39,30,3,3,1,2,1,1,1
3314,30/10/2017,8,20,30,43,46,48,18,,1,5,1,1,1,0,3
3313,26/10/2017,3,10,25,32,36,37,6,,3,3,2,0,1,3,0
3312,23/10/2017,2,9,23,35,38,48,20,2,3,3,2,0,1,2,1
3311,19/10/2017,2,4,15,20,26,28,24,,1,5,2,2,2,0,0
3310,16/10/2017,6,11,12,34,36,49,3,6,2,4,1,2,0,2,1
3309,12/10/2017,6,14,17,21,22,37,15,"6,14,17",3,3,1,2,2,1,0
3308,9/10/2017,6,14,17,40,43,49,48,40,3,3,1,2,0,1,2
3307,5/10/2017,9,19,23,36,40,44,20,23,3,3,1,1,1,2,1
3306,2/10/2017,2,8,17,18,23,42,1,,2,4,2,2,1,0,1
3305,28/9/2017,11,12,26,27,29,33,10,26,4,2,0,2,3,1,0
3304,25/9/2017,7,18,26,34,41,48,8,,2,4,1,1,1,1,2
3303,21/9/2017,9,14,15,28,35,37,2,15,4,2,1,2,1,2,0
3302,18/9/2017,3,15,22,24,32,43,35,15,3,3,1,1,2,1,1
3301,14/9/2017,12,15,29,36,40,45,16,,3,3,0,2,1,2,1
3300,11/9/2017,7,14,17,18,44,48,2,,2,4,1,3,0,0,2
3299,7/9/2017,13,19,20,21,32,49,27,,4,2,0,3,1,1,1
3298,4/9/2017,10,11,22,36,38,46,13,36,1,5,1,1,1,2,1
3297,31/8/2017,3,36,39,40,44,47,14,39,3,3,1,0,0,3,2
3296,28/8/2017,1,21,29,35,39,46,8,39,5,1,1,0,2,2,1
3295,24/8/2017,11,17,26,30,32,39,33,,3,3,0,2,2,2,0
3294,21/8/2017,4,7,12,18,42,47,41,47,2,4,2,2,0,0,2
3293,17/8/2017,11,15,29,39,41,47,25,39,6,0,0,2,1,1,2
3292,14/8/2017,2,8,17,22,39,46,6,"39,46",2,4,2,1,1,1,1
3291,10/8/2017,1,31,39,45,46,49,34,46,5,1,1,0,0,2,3
3290,7/8/2017,5,17,34,40,42,46,22,,2,4,1,1,0,2,2
3289,3/8/2017,14,19,22,27,32,36,40,14,2,4,0,2,2,2,0
3288,31/7/2017,11,13,14,16,30,43,47,14,3,3,0,4,1,0,1
3287,27/7/2017,14,20,24,33,37,41,18,41,3,3,0,2,1,2,1
3286,24/7/2017,2,22,23,32,35,41,7,"35,41",3,3,1,0,2,2,1
3285,20/7/2017,8,11,35,39,41,43,13,11,5,1,1,1,0,2,2
3284,17/7/2017,9,11,16,20,27,46,39,,3,3,1,3,1,0,1
3283,13/7/2017,24,30,33,34,47,49,12,,3,3,0,0,2,2,2
3282,10/7/2017,11,16,31,35,46,48,41,,3,3,0,2,0,2,2
3281,6/7/2017,2,4,7,26,40,47,35,7,2,4,3,0,1,1,1
3280,3/7/2017,5,7,9,27,31,34,40,9,5,1,3,0,1,2,0
3279,29/6/2017,2,9,13,16,29,40,46,,3,3,2,2,1,1,0
3278,26/6/2017,14,20,21,23,25,37,15,20,4,2,0,2,3,1,0
3277,22/6/2017,4,5,12,20,47,49,25,,3,3,2,2,0,0,2
3276,19/6/2017,1,23,30,34,40,42,14,23,2,4,1,0,2,2,1
3275,15/6/2017,20,21,23,37,39,47,31,"21,23",5,1,0,1,2,2,1
3274,12/6/2017,9,10,19,21,23,43,15,,5,1,2,1,2,0,1
3273,8/6/2017,5,7,22,25,34,40,1,40,3,3,2,0,2,2,0
3272,5/6/2017,15,21,23,24,39,40,18,15,4,2,0,1,3,2,0
3271,1/6/2017,9,15,17,22,44,46,2,15,3,3,1,2,1,0,2
3270,29/5/2017,13,15,16,27,36,47,24,,4,2,0,3,1,1,1
3269,25/5/2017,3,8,11,32,44,46,12,44,2,4,2,1,0,1,2
3268,22/5/2017,21,24,31,34,37,44,45,44,3,3,0,0,2,3,1
3267,18/5/2017,4,23,43,44,46,48,16,23,2,4,1,0,1,0,4
3266,15/5/2017,8,14,16,23,24,27,5,"8,27",2,4,1,2,3,0,0
3265,11/5/2017,8,9,12,18,27,45,13,45,3,3,2,2,1,0,1
3264,8/5/2017,5,21,29,30,38,45,1,,4,2,1,0,3,1,1
3263,4/5/2017,4,13,14,36,41,43,45,,3,3,1,2,0,1,2
3262,1/5/2017,8,17,24,29,32,45,14,32,3,3,1,1,2,1,1
3261,27/4/2017,4,7,15,31,32,43,37,"31,32",4,2,2,1,0,2,1
3260,24/4/2017,2,8,22,31,32,35,36,2,2,4,2,0,1,3,0
3259,20/4/2017,2,12,25,28,37,38,22,"12,25,28",2,4,1,1,2,2,0
3258,17/4/2017,12,17,25,28,36,44,3,,2,4,0,2,2,1,1
3257,13/4/2017,7,9,16,27,32,47,36,,4,2,2,1,1,1,1
3256,10/4/2017,13,19,20,23,29,31,48,20,5,1,0,3,2,1,0
3255,6/4/2017,10,12,20,27,43,46,26,,2,4,1,2,1,0,2
3254,3/4/2017,1,28,30,32,40,48,31,28,1,5,1,0,2,2,1
3253,30/3/2017,28,34,38,39,42,46,24,28,1,5,0,0,1,3,2
3252,27/3/2017,1,27,28,40,41,44,36,"28,44",3,3,1,0,2,1,2
3251,23/3/2017,5,13,18,25,28,44,16,,3,3,1,2,2,0,1
3250,20/3/2017,6,20,30,41,42,45,35,20,2,4,1,1,1,0,3
3249,16/3/2017,2,9,15,19,20,37,29,,4,2,2,3,0,1,0
3248,13/3/2017,6,28,30,35,39,42,33,6,2,4,1,0,2,2,1
3247,9/3/2017,2,6,9,17,26,46,13,,2,4,3,1,1,0,1
3246,6/3/2017,16,22,28,36,39,47,3,36,2,4,0,1,2,2,1
3245,2/3/2017,8,14,20,35,36,41,38,35,2,4,1,2,0,2,1
3244,27/2/2017,22,25,27,29,35,49,31,,5,1,0,0,4,1,1
3243,23/2/2017,7,8,9,28,41,42,29,,3,3,3,0,1,0,2
3242,20/2/2017,2,6,13,17,23,46,3,17,3,3,2,2,1,0,1
3241,16/2/2017,8,17,31,43,44,48,46,,3,3,1,1,0,1,3
3240,13/2/2017,7,10,19,23,24,33,3,"7,24",4,2,2,1,2,1,0
3239,10/2/2017,2,7,24,27,29,34,21,,3,3,2,0,3,1,0
3238,6/2/2017,9,14,17,25,30,36,44,,3,3,1,2,2,1,0
3237,2/2/2017,11,20,21,29,37,48,23,21,4,2,0,2,2,1,1
3236,30/1/2017,21,22,25,27,32,39,6,22,4,2,0,0,4,2,0
3235,26/1/2017,8,12,16,19,22,46,6,,1,5,1,3,1,0,1
3234,23/1/2017,5,14,23,28,45,49,39,"5,49",4,2,1,1,2,0,2
3233,19/1/2017,5,8,16,44,48,49,32,,2,4,2,1,0,0,3
3232,16/1/2017,2,7,17,21,35,42,16,,4,2,2,1,1,1,1
3231,12/1/2017,3,6,12,25,40,43,42,,3,3,2,1,1,1,1
3230,9/1/2017,8,29,33,34,42,49,21,33,3,3,1,0,1,2,2
3229,5/1/2017,7,15,20,33,39,44,43,,4,2,1,2,0,2,1
3228,2/1/2017,1,18,22,35,38,49,30,,3,3,1,1,1,2,1
3227,29/12/2016,2,4,34,36,42,46,15,46,0,6,2,0,0,2,2
3226,26/12/2016,8,10,18,25,28,46,23,28,1,5,2,1,2,0,1
3225,22/12/2016,3,28,37,38,44,47,46,,3,3,1,0,1,2,2
3224,19/12/2016,10,11,24,27,36,49,43,24,3,3,1,1,2,1,1
3223,15/12/2016,4,18,24,39,46,47,10,46,2,4,1,1,1,1,2
3222,12/12/2016,2,14,31,36,43,46,39,46,2,4,1,1,0,2,2
3221,8/12/2016,6,8,11,24,37,46,23,"11,24,37",2,4,2,1,1,1,1
3220,5/12/2016,5,9,11,19,24,37,36,"19,24",5,1,2,2,1,1,0
3219,1/12/2016,3,4,8,19,24,46,12,"4,24",2,4,3,1,1,0,1
3218,28/11/2016,2,4,15,24,37,48,6,2,2,4,2,1,1,1,1
3217,24/11/2016,2,3,17,19,22,40,20,40,3,3,2,2,1,1,0
3216,21/11/2016,4,21,25,40,47,48,49,21,3,3,1,0,2,1,2
3215,17/11/2016,1,21,31,36,39,43,38,31,5,1,1,0,1,3,1
3214,14/11/2016,8,10,15,31,38,40,19,,2,4,2,1,0,3,0
3213,10/11/2016,17,22,26,34,41,47,42,41,3,3,0,1,2,1,2
3212,7/11/2016,1,13,21,41,48,49,22,1,5,1,1,1,1,0,3
3211,3/11/2016,1,11,19,26,35,39,14,19,5,1,1,2,1,2,0
3210,31/10/2016,14,19,24,32,36,42,35,,1,5,0,2,1,2,1
3209,27/10/2016,3,5,8,21,40,46,30,,3,3,3,0,1,1,1
3208,24/10/2016,2,15,18,24,34,35,48,,2,4,1,2,1,2,0
3207,20/10/2016,5,14,20,23,36,49,30,,3,3,1,2,1,1,1
3206,17/10/2016,3,7,9,27,39,44,48,,5,1,3,0,1,1,1
3205,13/10/2016,16,20,31,32,40,41,13,,2,4,0,2,0,3,1
3204,10/10/2016,3,18,24,30,35,49,44,,3,3,1,1,2,1,1
3203,6/10/2016,6,13,19,25,26,39,35,6,4,2,1,2,2,1,0
3202,3/10/2016,6,9,14,27,28,46,2,,2,4,2,1,2,0,1
3201,29/9/2016,1,3,4,24,34,48,29,48,2,4,3,0,1,1,1
3200,26/9/2016,6,9,15,27,37,48,24,,4,2,2,1,1,1,1
3199,22/9/2016,8,11,28,34,40,46,48,,1,5,1,1,1,2,1
3198,19/9/2016,14,17,26,31,41,45,30,,4,2,0,2,1,1,2
3197,15/9/2016,2,20,21,25,27,38,28,,3,3,1,1,3,1,0
3196,12/9/2016,3,10,18,22,48,49,41,,2,4,2,1,1,0,2
3195,8/9/2016,4,6,11,13,26,31,17,,3,3,2,2,1,1,0
3194,5/9/2016,3,9,14,21,32,40,7,3,3,3,2,1,1,2,0
3193,1/9/2016,3,4,12,15,28,48,8,48,2,4,2,2,1,0,1
3192,29/8/2016,11,19,23,32,48,49,34,11,4,2,0,2,1,1,2
3191,25/8/2016,5,6,11,25,35,40,44,35,4,2,2,1,1,2,0
3190,22/8/2016,1,10,35,36,41,49,48,"10,36",4,2,2,0,0,2,2
3189,18/8/2016,2,10,11,21,26,36,18,,2,4,2,1,2,1,0
3188,15/8/2016,3,16,18,31,35,38,29,,3,3,1,2,0,3,0
3187,11/8/2016,13,22,30,32,45,46,29,,2,4,0,1,2,1,2
3186,8/8/2016,4,9,23,26,34,44,21,,2,4,2,0,2,1,1
3185,4/8/2016,1,8,29,31,37,42,23,37,4,2,2,0,1,2,1
3184,1/8/2016,6,14,24,36,37,39,27,"6,36",2,4,1,1,1,3,0
3183,28/7/2016,4,6,8,15,29,36,9,6,2,4,3,1,1,1,0
3182,25/7/2016,6,26,38,40,44,49,16,44,1,5,1,0,1,2,2
3181,21/7/2016,2,14,18,27,31,44,26,,2,4,1,2,1,1,1
3180,18/7/2016,8,11,22,35,36,46,43,11,2,4,1,1,1,2,1
3179,14/7/2016,2,11,14,16,31,44,19,,2,4,1,3,0,1,1
3178,11/7/2016,7,21,22,30,35,39,19,"21,30",4,2,1,0,3,2,0
3177,7/7/2016,4,6,13,15,21,30,49,,3,3,2,2,2,0,0
3176,4/7/2016,11,18,26,27,34,46,22,11,2,4,0,2,2,1,1
3175,30/6/2016,11,12,15,16,21,32,47,12,3,3,0,4,1,1,0
3174,27/6/2016,1,12,13,14,38,40,34,1,2,4,1,3,0,2,0
3173,23/6/2016,1,3,5,8,20,44,22,,3,3,4,1,0,0,1
3172,20/6/2016,4,6,14,18,19,35,42,,2,4,2,3,0,1,0
3171,16/6/2016,5,11,30,36,44,46,16,30,2,4,1,1,1,1,2
3170,13/6/2016,6,18,22,24,26,30,36,,0,6,1,1,4,0,0
3169,9/6/2016,12,21,27,28,35,43,47,12,4,2,0,1,3,1,1
3168,6/6/2016,2,7,12,19,29,36,20,,3,3,2,2,1,1,0
3167,2/6/2016,1,15,23,25,33,42,44,33,5,1,1,1,2,1,1
3166,30/5/2016,8,12,24,33,35,39,22,,3,3,1,1,1,3,0
3165,26/5/2016,7,15,19,31,32,40,47,"7,31",4,2,1,2,0,3,0
3164,23/5/2016,7,12,20,24,30,31,43,,2,4,1,2,2,1,0
3163,19/5/2016,2,17,19,23,32,49,33,,4,2,1,2,1,1,1
3162,16/5/2016,1,10,24,26,36,47,4,1,2,4,2,0,2,1,1
3161,12/5/2016,1,4,23,40,46,48,34,1,2,4,2,0,1,1,2
3160,9/5/2016,1,12,26,29,39,49,42,49,4,2,1,1,2,1,1
3159,5/5/2016,9,20,23,46,48,49,42,9,3,3,1,1,1,0,3
3158,2/5/2016,6,7,8,9,14,19,48,,3,3,4,2,0,0,0
3157,28/4/2016,3,20,26,31,34,40,30,3,2,4,1,1,1,3,0
3156,25/4/2016,1,3,4,22,37,41,31,,4,2,3,0,1,1,1
3155,21/4/2016,13,14,19,32,33,48,42,14,3,3,0,3,0,2,1
3154,18/4/2016,11,14,21,28,30,39,49,28,3,3,0,2,3,1,0
3153,14/4/2016,3,4,19,26,28,34,30,,2,4,2,1,2,1,0
3152,11/4/2016,9,13,16,18,48,49,42,,3,3,1,3,0,0,2
3151,7/4/2016,1,7,30,32,38,46,23,38,2,4,2,0,1,2,1
3150,4/4/2016,10,15,22,28,34,38,12,22,1,5,1,1,2,2,0
3149,31/3/2016,20,21,22,31,39,46,32,39,3,3,0,1,2,2,1
3148,28/3/2016,8,9,15,28,36,39,33,"9,28",3,3,2,1,1,2,0
3147,24/3/2016,4,9,28,35,38,44,36,,2,4,2,0,1,2,1
3146,21/3/2016,8,12,20,39,43,47,9,20,3,3,1,2,0,1,2
3145,17/3/2016,2,3,20,21,30,33,12,33,3,3,2,1,2,1,0
3144,14/3/2016,8,10,24,29,31,33,4,"29,33",3,3,2,0,2,2,0
3143,10/3/2016,25,29,32,33,34,49,13,33,4,2,0,0,2,3,1
3142,7/3/2016,9,18,30,33,45,47,25,33,4,2,1,1,1,1,2
3141,3/3/2016,6,14,24,33,38,41,25,,2,4,1,1,1,2,1
3140,29/2/2016,8,11,15,17,28,47,18,17,4,2,1,3,1,0,1
3139,25/2/2016,7,14,17,23,35,49,31,,5,1,1,2,1,1,1
3138,22/2/2016,10,18,22,37,39,40,46,18,2,4,1,1,1,3,0
3137,19/2/2016,16,18,20,21,27,49,23,49,3,3,0,3,2,0,1
3136,15/2/2016,3,5,29,40,43,49,21,49,5,1,2,0,1,1,2
3135,11/2/2016,7,8,17,39,46,49,13,,4,2,2,1,0,1,2
3134,8/2/2016,13,14,16,21,24,42,7,21,2,4,0,3,2,0,1
3133,4/2/2016,2,21,26,34,39,49,3,,3,3,1,0,2,2,1
3132,1/2/2016,9,10,11,22,23,32,6,22,3,3,2,1,2,1,0
3131,28/1/2016,4,20,22,40,41,48,21,"40,48",1,5,1,1,1,1,2
3130,25/1/2016,16,17,19,35,40,48,37,,3,3,0,3,0,2,1
3129,21/1/2016,2,11,23,24,33,44,28,11,3,3,1,1,2,1,1
3128,18/1/2016,4,11,40,43,48,49,17,4,3,3,1,1,0,1,3
3127,14/1/2016,1,2,4,7,28,41,18,,3,3,4,0,1,0,1
3126,11/1/2016,13,20,22,29,36,37,33,20,3,3,0,2,2,2,0
3125,7/1/2016,3,5,6,20,21,45,33,3,4,2,3,1,1,0,1
3124,4/1/2016,3,9,18,28,31,46,32,9,3,3,2,1,1,1,1
3123,31/12/2015,9,21,23,35,38,41,36,35,5,1,1,0,2,2,1
3122,28/12/2015,7,15,16,17,35,47,41,,5,1,1,3,0,1,1
3121,24/12/2015,10,20,21,27,33,46,37,,3,3,1,1,2,1,1
3120,21/12/2015,11,14,18,22,35,43,28,,3,3,0,3,1,1,1
3119,17/12/2015,2,12,17,19,20,33,27,33,3,3,1,4,0,1,0
3118,14/12/2015,6,21,25,29,33,40,31,,4,2,1,0,3,2,0
3117,10/12/2015,4,8,11,39,44,46,29,44,2,4,2,1,0,1,2
3116,7/12/2015,5,24,26,36,44,49,19,,2,4,1,0,2,1,2
3115,3/12/2015,17,20,34,37,43,48,32,37,3,3,0,2,0,2,2
3114,30/11/2015,11,31,35,37,44,46,42,"44,46",4,2,0,1,0,3,2
3113,26/11/2015,2,24,34,43,44,46,28,"44,46",1,5,1,0,1,1,3
3112,23/11/2015,5,31,36,39,44,46,43,,3,3,1,0,0,3,2
3111,19/11/2015,1,14,19,37,40,47,9,,4,2,1,2,0,2,1
3110,16/11/2015,3,5,18,41,46,48,40,41,3,3,2,1,0,0,3
3109,12/11/2015,8,10,11,12,33,41,1,,3,3,2,2,0,1,1
3108,9/11/2015,3,17,36,40,48,49,12,,3,3,1,1,0,2,2
3107,5/11/2015,2,26,27,28,37,47,17,27,3,3,1,0,3,1,1
3106,2/11/2015,1,10,18,27,35,48,30,18,3,3,2,1,1,1,1
3105,29/10/2015,7,9,18,26,36,46,43,,2,4,2,1,1,1,1
3104,26/10/2015,1,5,22,28,48,49,8,"5,22,48,49",3,3,2,0,2,0,2
3103,22/10/2015,5,16,22,29,48,49,27,,3,3,1,1,2,0,2
3102,19/10/2015,10,13,27,36,39,45,47,,4,2,1,1,1,2,1
3101,15/10/2015,7,14,23,25,28,33,31,28,4,2,1,1,3,1,0
3100,12/10/2015,6,11,17,28,41,48,19,6,3,3,1,2,1,0,2
3099,8/10/2015,6,8,15,20,25,45,22,20,3,3,2,2,1,0,1
3098,5/10/2015,1,4,7,20,26,28,18,,2,4,3,1,2,0,0
3097,1/10/2015,3,6,15,27,36,41,49,41,4,2,2,1,1,1,1
3096,28/9/2015,12,32,35,40,41,47,25,40,3,3,0,1,0,3,2
3095,24/9/2015,8,16,25,29,31,40,11,8,3,3,1,1,2,2,0
3094,21/9/2015,8,9,10,19,28,33,24,8,3,3,3,1,1,1,0
3093,17/9/2015,5,8,20,30,35,49,12,,3,3,2,1,1,1,1
3092,14/9/2015,3,13,14,19,25,31,47,,5,1,1,3,1,1,0
3091,10/9/2015,27,33,38,39,41,47,35,,5,1,0,0,1,3,2
3090,7/9/2015,1,3,12,15,26,31,16,1,4,2,2,2,1,1,0
3089,3/9/2015,1,9,10,23,24,32,5,9,3,3,3,0,2,1,0
3088,31/8/2015,5,8,9,12,18,48,24,48,2,4,3,2,0,0,1
3087,27/8/2015,13,16,19,23,25,48,11,23,4,2,0,3,2,0,1
